Date : 2026-02-27 13:29:25
Directory : c:\Users\mauri\OneDrive\Desktop\Atlas
Total : 536 files,  44849 codes, 8027 comments, 8908 blanks, all 61784 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| configs\python\src\atlas\engines\ml                                                                                              |          5 |          0 |          0 |          5 |          5 |
| configs\python\src\atlas\engines\rl                                                                                              |          4 |          0 |          0 |          4 |          4 |
| configs\python\src\atlas\engines\rule_based                                                                                      |          4 |          0 |          0 |          4 |          4 |
| configs\python\src\atlas\execution                                                                                               |         12 |          0 |          0 |         12 |         12 |
| configs\python\src\atlas\execution (Files)                                                                                       |          2 |          0 |          0 |          2 |          2 |
| configs\python\src\atlas\execution\algorithms                                                                                    |          6 |          0 |          0 |          6 |          6 |
| configs\python\src\atlas\execution\brokers                                                                                       |          4 |          0 |          0 |          4 |          4 |
| configs\python\src\atlas\features                                                                                                |         31 |          0 |          0 |         31 |         31 |
| configs\python\src\atlas\features (Files)                                                                                        |          2 |          0 |          0 |          2 |          2 |
| configs\python\src\atlas\features\chaos                                                                                          |          5 |          0 |          0 |          5 |          5 |
| configs\python\src\atlas\features\correlation                                                                                    |          4 |          0 |          0 |          4 |          4 |
| configs\python\src\atlas\features\derivatives                                                                                    |          4 |          0 |          0 |          4 |          4 |
| configs\python\src\atlas\features\microstructure                                                                                 |          6 |          0 |          0 |          6 |          6 |
| configs\python\src\atlas\features\technical                                                                                      |          6 |          0 |          0 |          6 |          6 |
| configs\python\src\atlas\features\time_frequency                                                                                 |          4 |          0 |          0 |          4 |          4 |
| configs\python\src\atlas\market_state                                                                                            |          5 |          0 |          0 |          5 |          5 |
| configs\python\src\atlas\memory                                                                                                  |          4 |          0 |          0 |          4 |          4 |
| configs\python\src\atlas\monte_carlo                                                                                             |         17 |          0 |          0 |         17 |         17 |
| configs\python\src\atlas\monte_carlo (Files)                                                                                     |          2 |          0 |          0 |          2 |          2 |
| configs\python\src\atlas\monte_carlo\analysis                                                                                    |          4 |          0 |          0 |          4 |          4 |
| configs\python\src\atlas\monte_carlo\processes                                                                                   |          5 |          0 |          0 |          5 |          5 |
| configs\python\src\atlas\monte_carlo\variance_reduction                                                                          |          6 |          0 |          0 |          6 |          6 |
| configs\python\src\atlas\orchestration                                                                                           |          4 |          0 |          0 |          4 |          4 |
| configs\python\src\atlas\post_trade                                                                                              |          4 |          0 |          0 |          4 |          4 |
| configs\python\src\atlas\risk                                                                                                    |          8 |          0 |          0 |          8 |          8 |
| configs\python\src\atlas\signals                                                                                                 |          5 |          0 |          0 |          5 |          5 |
| configs\python\src\atlas\visualization                                                                                           |          5 |          0 |          0 |          5 |          5 |
| configs\python\tests                                                                                                             |          9 |          0 |          0 |          9 |          9 |
| configs\python\tests (Files)                                                                                                     |          2 |          0 |          0 |          2 |          2 |
| configs\python\tests\integration                                                                                                 |          2 |          0 |          0 |          2 |          2 |
| configs\python\tests\performance                                                                                                 |          2 |          0 |          0 |          2 |          2 |
| configs\python\tests\unit                                                                                                        |          3 |          0 |          0 |          3 |          3 |
| configs\typescript                                                                                                               |          7 |          0 |          0 |          7 |          7 |
| configs\typescript (Files)                                                                                                       |          2 |          0 |          0 |          2 |          2 |
| configs\typescript\src                                                                                                           |          5 |          0 |          0 |          5 |          5 |
| configs\typescript\src\api                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| configs\typescript\src\components                                                                                                |          4 |          0 |          0 |          4 |          4 |
| cpp                                                                                                                              |          6 |        717 |        119 |        165 |      1,001 |
| cpp (Files)                                                                                                                      |          2 |         19 |          0 |          8 |         27 |
| cpp\include                                                                                                                      |          3 |        609 |         99 |        139 |        847 |
| cpp\include\atlas                                                                                                                |          3 |        609 |         99 |        139 |        847 |
| cpp\src                                                                                                                          |          1 |         89 |         20 |         18 |        127 |
| data                                                                                                                             |          1 |        138 |          0 |         21 |        159 |
| data\renders                                                                                                                     |          1 |        138 |          0 |         21 |        159 |
| data\renders\3d_interactive                                                                                                      |          1 |        138 |          0 |         21 |        159 |
| deliverables                                                                                                                     |          3 |      1,350 |         93 |        223 |      1,666 |
| docs                                                                                                                             |         14 |      7,120 |          0 |      1,975 |      9,095 |
| outputs                                                                                                                          |          1 |        169 |          0 |          0 |        169 |
| python                                                                                                                           |        247 |     15,896 |      6,055 |      3,856 |     25,807 |
| python (Files)                                                                                                                   |          1 |          4 |          0 |          1 |          5 |
| python\examples                                                                                                                  |          1 |        100 |         28 |         39 |        167 |
| python\src                                                                                                                       |        239 |     15,518 |      5,957 |      3,687 |     25,162 |
| python\src\atlas                                                                                                                 |        239 |     15,518 |      5,957 |      3,687 |     25,162 |
| python\src\atlas (Files)                                                                                                         |          2 |         41 |          7 |         12 |         60 |
| python\src\atlas\assistants                                                                                                      |         61 |      6,124 |      2,257 |      1,141 |      9,522 |
| python\src\atlas\assistants (Files)                                                                                              |          1 |          0 |          0 |          1 |          1 |
| python\src\atlas\assistants\aria                                                                                                 |         60 |      6,124 |      2,257 |      1,140 |      9,521 |
| python\src\atlas\assistants\aria (Files)                                                                                         |          2 |         49 |         23 |         14 |         86 |
| python\src\atlas\assistants\aria\analysis                                                                                        |          3 |          0 |          3 |          0 |          3 |
| python\src\atlas\assistants\aria\config                                                                                          |          1 |         16 |         19 |          6 |         41 |
| python\src\atlas\assistants\aria\core                                                                                            |          6 |      1,864 |        510 |        284 |      2,658 |
| python\src\atlas\assistants\aria\core_backup_v25                                                                                 |          5 |      1,215 |        282 |        152 |      1,649 |
| python\src\atlas\assistants\aria\integrations                                                                                    |          6 |        566 |        428 |        134 |      1,128 |
| python\src\atlas\assistants\aria\intelligence                                                                                    |          5 |          0 |          5 |          0 |          5 |
| python\src\atlas\assistants\aria\memory                                                                                          |          3 |         51 |          9 |         10 |         70 |
| python\src\atlas\assistants\aria\tools                                                                                           |         22 |      2,089 |        867 |        447 |      3,403 |
| python\src\atlas\assistants\aria\tools (Files)                                                                                   |         16 |      1,761 |        621 |        362 |      2,744 |
| python\src\atlas\assistants\aria\tools\code_executor                                                                             |          2 |        148 |         63 |         39 |        250 |
| python\src\atlas\assistants\aria\tools\data_providers                                                                            |          4 |        180 |        183 |         46 |        409 |
| python\src\atlas\assistants\aria\utils                                                                                           |          1 |         37 |         18 |         17 |         72 |
| python\src\atlas\assistants\aria\voice                                                                                           |          6 |        237 |         93 |         76 |        406 |
| python\src\atlas\assistants\aria\voice\advanced                                                                                  |          2 |          0 |          2 |          0 |          2 |
| python\src\atlas\assistants\aria\voice\basic                                                                                     |          3 |         29 |         10 |          6 |         45 |
| python\src\atlas\assistants\aria\voice\terminal                                                                                  |          1 |        208 |         81 |         70 |        359 |
| python\src\atlas\auto_trader                                                                                                     |          2 |        216 |         70 |         52 |        338 |
| python\src\atlas\backtesting                                                                                                     |          3 |        164 |         63 |         43 |        270 |
| python\src\atlas\common                                                                                                          |          2 |         11 |          7 |          6 |         24 |
| python\src\atlas\config                                                                                                          |          1 |          0 |          0 |          1 |          1 |
| python\src\atlas\core                                                                                                            |         12 |      1,204 |         40 |        210 |      1,454 |
| python\src\atlas\core (Files)                                                                                                    |          1 |          0 |          3 |          2 |          5 |
| python\src\atlas\core\analytics                                                                                                  |          7 |        898 |         25 |        132 |      1,055 |
| python\src\atlas\core\analytics (Files)                                                                                          |          2 |        196 |          7 |         48 |        251 |
| python\src\atlas\core\analytics\modules                                                                                          |          5 |        702 |         18 |         84 |        804 |
| python\src\atlas\core\engine                                                                                                     |          4 |        306 |         12 |         76 |        394 |
| python\src\atlas\core_intelligence                                                                                               |         48 |      2,901 |      1,166 |        768 |      4,835 |
| python\src\atlas\core_intelligence (Files)                                                                                       |          3 |        165 |         62 |         45 |        272 |
| python\src\atlas\core_intelligence\engines                                                                                       |         14 |      1,239 |        453 |        334 |      2,026 |
| python\src\atlas\core_intelligence\engines (Files)                                                                               |          3 |         66 |         57 |         22 |        145 |
| python\src\atlas\core_intelligence\engines\ml                                                                                    |          2 |        266 |         81 |         76 |        423 |
| python\src\atlas\core_intelligence\engines\rl                                                                                    |          2 |        289 |         93 |         80 |        462 |
| python\src\atlas\core_intelligence\engines\rule_based                                                                            |          7 |        618 |        222 |        156 |        996 |
| python\src\atlas\core_intelligence\features                                                                                      |         18 |        975 |        424 |        263 |      1,662 |
| python\src\atlas\core_intelligence\features (Files)                                                                              |          1 |          0 |          0 |          1 |          1 |
| python\src\atlas\core_intelligence\features\chaos                                                                                |          2 |        282 |        109 |         81 |        472 |
| python\src\atlas\core_intelligence\features\correlation                                                                          |          1 |          0 |          0 |          1 |          1 |
| python\src\atlas\core_intelligence\features\derivatives                                                                          |          5 |        312 |        123 |         74 |        509 |
| python\src\atlas\core_intelligence\features\entropy                                                                              |          2 |        152 |         92 |         45 |        289 |
| python\src\atlas\core_intelligence\features\microstructure                                                                       |          1 |          0 |          0 |          1 |          1 |
| python\src\atlas\core_intelligence\features\signals                                                                              |          1 |          0 |          0 |          1 |          1 |
| python\src\atlas\core_intelligence\features\technical                                                                            |          2 |         36 |          9 |         10 |         55 |
| python\src\atlas\core_intelligence\features\time_frequency                                                                       |          1 |          0 |          0 |          1 |          1 |
| python\src\atlas\core_intelligence\features\volatility_advanced                                                                  |          2 |        193 |         91 |         48 |        332 |
| python\src\atlas\core_intelligence\market_state                                                                                  |          6 |        302 |        137 |         69 |        508 |
| python\src\atlas\core_intelligence\market_state (Files)                                                                          |          2 |         50 |         16 |         14 |         80 |
| python\src\atlas\core_intelligence\market_state\derivatives_sentiment                                                            |          3 |        252 |        121 |         54 |        427 |
| python\src\atlas\core_intelligence\market_state\internals                                                                        |          1 |          0 |          0 |          1 |          1 |
| python\src\atlas\core_intelligence\optimization                                                                                  |          1 |          0 |          0 |          1 |          1 |
| python\src\atlas\core_intelligence\reasoning                                                                                     |          4 |          0 |          0 |          4 |          4 |
| python\src\atlas\core_intelligence\reasoning (Files)                                                                             |          1 |          0 |          0 |          1 |          1 |
| python\src\atlas\core_intelligence\reasoning\graphs                                                                              |          1 |          0 |          0 |          1 |          1 |
| python\src\atlas\core_intelligence\reasoning\regime_detection                                                                    |          1 |          0 |          0 |          1 |          1 |
| python\src\atlas\core_intelligence\reasoning\trees                                                                               |          1 |          0 |          0 |          1 |          1 |
| python\src\atlas\core_intelligence\signal_composition                                                                            |          2 |        220 |         90 |         52 |        362 |
| python\src\atlas\correlation_portfolio                                                                                           |          8 |        520 |        177 |        122 |        819 |
| python\src\atlas\correlation_portfolio (Files)                                                                                   |          1 |          0 |          0 |          1 |          1 |
| python\src\atlas\correlation_portfolio\clustering                                                                                |          2 |        161 |         61 |         42 |        264 |
| python\src\atlas\correlation_portfolio\correlation                                                                               |          2 |        166 |         54 |         40 |        260 |
| python\src\atlas\correlation_portfolio\factor_models                                                                             |          1 |          0 |          0 |          1 |          1 |
| python\src\atlas\correlation_portfolio\pairs_trading                                                                             |          2 |        193 |         62 |         38 |        293 |
| python\src\atlas\data_layer                                                                                                      |         18 |      1,025 |        803 |        331 |      2,159 |
| python\src\atlas\data_layer (Files)                                                                                              |          5 |        367 |        272 |        121 |        760 |
| python\src\atlas\data_layer\normalization                                                                                        |          2 |         68 |        117 |         31 |        216 |
| python\src\atlas\data_layer\quality                                                                                              |          2 |        107 |         63 |         30 |        200 |
| python\src\atlas\data_layer\sources                                                                                              |          9 |        483 |        351 |        149 |        983 |
| python\src\atlas\data_layer\sources (Files)                                                                                      |          4 |        118 |        175 |         49 |        342 |
| python\src\atlas\data_layer\sources\derivatives                                                                                  |          2 |        141 |         67 |         36 |        244 |
| python\src\atlas\data_layer\sources\traditional                                                                                  |          3 |        224 |        109 |         64 |        397 |
| python\src\atlas\derivatives                                                                                                     |          4 |        208 |         27 |         45 |        280 |
| python\src\atlas\derivatives (Files)                                                                                             |          1 |          0 |          0 |          1 |          1 |
| python\src\atlas\derivatives\dashboard_metrics                                                                                   |          1 |          0 |          0 |          1 |          1 |
| python\src\atlas\derivatives\options                                                                                             |          2 |        208 |         27 |         43 |        278 |
| python\src\atlas\discrepancy_analysis                                                                                            |          2 |         49 |         35 |         21 |        105 |
| python\src\atlas\evaluation                                                                                                      |          2 |        209 |         71 |         70 |        350 |
| python\src\atlas\execution                                                                                                       |          3 |        167 |         49 |         48 |        264 |
| python\src\atlas\execution (Files)                                                                                               |          2 |        130 |         34 |         39 |        203 |
| python\src\atlas\execution\brokers                                                                                               |          1 |         37 |         15 |          9 |         61 |
| python\src\atlas\features                                                                                                        |         10 |        282 |        343 |        141 |        766 |
| python\src\atlas\features (Files)                                                                                                |          2 |         42 |         24 |         16 |         82 |
| python\src\atlas\features\microstructure                                                                                         |          4 |        116 |        150 |         56 |        322 |
| python\src\atlas\features\technical                                                                                              |          4 |        124 |        169 |         69 |        362 |
| python\src\atlas\indicators                                                                                                      |         10 |        203 |         33 |         63 |        299 |
| python\src\atlas\indicators (Files)                                                                                              |          4 |         78 |         21 |         21 |        120 |
| python\src\atlas\indicators\momentum                                                                                             |          2 |         44 |          3 |         14 |         61 |
| python\src\atlas\indicators\trend                                                                                                |          2 |         27 |          3 |          8 |         38 |
| python\src\atlas\indicators\volatility                                                                                           |          1 |         34 |          2 |         11 |         47 |
| python\src\atlas\indicators\volume                                                                                               |          1 |         20 |          4 |          9 |         33 |
| python\src\atlas\interfaces                                                                                                      |          2 |         20 |         14 |          6 |         40 |
| python\src\atlas\lab                                                                                                             |         14 |        111 |         22 |         47 |        180 |
| python\src\atlas\lab (Files)                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| python\src\atlas\lab\aria                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| python\src\atlas\lab\bitcoin                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| python\src\atlas\lab\chaos                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| python\src\atlas\lab\econophysics                                                                                                |          1 |          0 |          0 |          1 |          1 |
| python\src\atlas\lab\quantum                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| python\src\atlas\lab\quantum_field                                                                                               |          8 |        111 |         22 |         41 |        174 |
| python\src\atlas\lab\quantum_field (Files)                                                                                       |          1 |         25 |          0 |         11 |         36 |
| python\src\atlas\lab\quantum_field\qpu_validation                                                                                |          4 |         79 |         13 |         24 |        116 |
| python\src\atlas\lab\quantum_field\quantum_like                                                                                  |          3 |          7 |          9 |          6 |         22 |
| python\src\atlas\market_state                                                                                                    |          5 |        194 |        198 |         78 |        470 |
| python\src\atlas\memory                                                                                                          |          3 |        112 |         49 |         35 |        196 |
| python\src\atlas\microstructure_dom                                                                                              |          2 |         28 |         11 |          9 |         48 |
| python\src\atlas\microstructure_dom (Files)                                                                                      |          1 |          0 |          0 |          1 |          1 |
| python\src\atlas\microstructure_dom\l2_book                                                                                      |          1 |         28 |         11 |          8 |         47 |
| python\src\atlas\ml_agents                                                                                                       |          1 |        154 |         84 |         45 |        283 |
| python\src\atlas\monte_carlo                                                                                                     |          2 |        323 |        116 |         90 |        529 |
| python\src\atlas\orchestration                                                                                                   |          2 |         53 |         39 |         21 |        113 |
| python\src\atlas\post_trade                                                                                                      |          2 |        103 |         25 |         28 |        156 |
| python\src\atlas\risk                                                                                                            |          6 |        209 |         68 |         55 |        332 |
| python\src\atlas\risk (Files)                                                                                                    |          2 |        209 |         68 |         51 |        328 |
| python\src\atlas\risk\controls                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| python\src\atlas\risk\engine                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| python\src\atlas\risk\liquidation_risk                                                                                           |          1 |          0 |          0 |          1 |          1 |
| python\src\atlas\risk\stops                                                                                                      |          1 |          0 |          0 |          1 |          1 |
| python\src\atlas\rl                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| python\src\atlas\services                                                                                                        |          3 |        118 |         47 |         32 |        197 |
| python\src\atlas\services (Files)                                                                                                |          1 |          0 |          3 |          2 |          5 |
| python\src\atlas\services\storage                                                                                                |          2 |        118 |         44 |         30 |        192 |
| python\src\atlas\simulation_montecarlo                                                                                           |          1 |          0 |          0 |          1 |          1 |
| python\src\atlas\ui                                                                                                              |          3 |        337 |          9 |         81 |        427 |
| python\src\atlas\visualization                                                                                                   |          4 |        432 |        127 |         84 |        643 |
| python\src\atlas\visualization (Files)                                                                                           |          3 |        432 |        127 |         83 |        642 |
| python\src\atlas\visualization\artifact_builders                                                                                 |          1 |          0 |          0 |          1 |          1 |
| python\tests                                                                                                                     |          6 |        274 |         70 |        129 |        473 |
| python\tests (Files)                                                                                                             |          2 |        212 |         32 |         98 |        342 |
| python\tests\integration                                                                                                         |          2 |         27 |         18 |         13 |         58 |
| python\tests\unit                                                                                                                |          2 |         35 |         20 |         18 |         73 |
| services                                                                                                                         |          1 |         83 |         21 |         21 |        125 |
| services\windows                                                                                                                 |          1 |         83 |         21 |         21 |        125 |
| tests                                                                                                                            |          7 |        336 |         41 |        106 |        483 |
| tests\unit                                                                                                                       |          7 |        336 |         41 |        106 |        483 |
| ui_web                                                                                                                           |          1 |          4 |          0 |          1 |          5 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                         | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\mauri\OneDrive\Desktop\Atlas\Info instructions\MMO_System_Map.html                                                      | HTML               |        651 |          8 |         94 |        753 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\Makefile                                                                                   | Makefile           |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\NOTICE.md                                                                                  | Markdown           |         81 |          0 |         37 |        118 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\Project_Governance\ATLAS_BLUEPRINT.md                                                      | Markdown           |        135 |          0 |         60 |        195 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\Project_Governance\ATLAS_MASTER_PLAN.md                                                    | Markdown           |        116 |          0 |         22 |        138 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\Project_Governance\ATLAS_REGISTRO_MAESTRO.md                                               | Markdown           |        370 |          0 |         97 |        467 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\Project_Governance\ATLAS_WORKFLOW.md                                                       | Markdown           |        356 |          0 |         56 |        412 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\Project_Governance\ISSUE_REPORT_FOR_CODEX.md                                               | Markdown           |         26 |          0 |          5 |         31 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\Project_Governance\NEEDED_KEYS.md                                                          | Markdown           |         54 |          0 |         12 |         66 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\Project_Governance\PROJECT_SKELETON.md                                                     | Markdown           |         60 |          0 |          7 |         67 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\Project_Governance\ROADMAP.md                                                              | Markdown           |         28 |          0 |         11 |         39 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\Project_Governance\UI_ISSUES_PLAN.md                                                       | Markdown           |         40 |          0 |         11 |         51 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\Project_Governance\claude_updater.md                                                       | Markdown           |        175 |          0 |         31 |        206 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\README.md                                                                                  | Markdown           |         58 |          0 |         22 |         80 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\README_SIMULATION_PIPELINE.md                                                              | Markdown           |         60 |          0 |         12 |         72 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\START_ATLAS.bat                                                                            | Batch              |         13 |          0 |          3 |         16 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\apps\cli\terminal.py                                                                       | Python             |        181 |         26 |         10 |        217 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\apps\desktop\analysis.js                                                                   | JavaScript         |         87 |         12 |         18 |        117 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\apps\desktop\app.js                                                                        | JavaScript         |        219 |         49 |         66 |        334 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\apps\desktop\decision.js                                                                   | JavaScript         |        585 |         29 |         36 |        650 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\apps\desktop\derivatives.js                                                                | JavaScript         |        671 |         36 |         47 |        754 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\apps\desktop\finance.js                                                                    | JavaScript         |        968 |         60 |        168 |      1,196 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\apps\desktop\index.html                                                                    | HTML               |        846 |         63 |        101 |      1,010 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\apps\desktop\info.js                                                                       | JavaScript         |        998 |         46 |         31 |      1,075 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\apps\desktop\main.js                                                                       | JavaScript         |         91 |         18 |         21 |        130 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\apps\desktop\package-lock.json                                                             | JSON               |      4,117 |          0 |          1 |      4,118 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\apps\desktop\package.json                                                                  | JSON               |         49 |          0 |          1 |         50 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\apps\desktop\preload.js                                                                    | JavaScript         |         11 |          9 |          6 |         26 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\apps\desktop\real_estate.js                                                                | JavaScript         |        719 |          4 |         89 |        812 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\apps\desktop\scenario.js                                                                   | JavaScript         |        567 |         40 |        102 |        709 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\apps\desktop\sim_dashboard.js                                                              | JavaScript         |        467 |          4 |         58 |        529 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\apps\desktop\start_app.bat                                                                 | Batch              |          5 |          0 |          1 |          6 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\apps\desktop\strategy.js                                                                   | JavaScript         |        329 |         28 |         56 |        413 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\apps\desktop\styles.css                                                                    | PostCSS            |        758 |         28 |        119 |        905 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\apps\desktop\viz_lab.js                                                                    | JavaScript         |      2,356 |        302 |        334 |      2,992 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\apps\server\server.py                                                                      | Python             |      1,790 |        316 |        392 |      2,498 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\apps\server\start_server.bat                                                               | Batch              |          6 |          0 |          1 |          7 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\calc_portfolio.py                                                                          | Python             |         18 |          4 |          6 |         28 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\docs\00_INDEX.md                                                                   | Markdown           |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\docs\01_ARCHITECTURE.md                                                            | Markdown           |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\docs\02_GETTING_STARTED.md                                                         | Markdown           |          0 |          0 |          1 |          1 |
